Build tool,Group id,Artifact id,Version,Dependency group id,Dependency artifact id,Dependency version,Direct Dependency,Resolution failure
Gradle,io.moderne.recipe,rewrite-devcenter,1.23.0-SNAPSHOT,io.moderne,moderne-organizations-format,0.37.0,true,
Gradle,io.moderne.recipe,rewrite-devcenter,1.23.0-SNAPSHOT,org.openrewrite,rewrite-core,8.82.0-SNAPSHOT,false,
Gradle,io.moderne.recipe,rewrite-devcenter,1.23.0-SNAPSHOT,io.moderne,jsonrpc,1.1.0-SNAPSHOT,false,
Gradle,io.moderne.recipe,rewrite-devcenter,1.23.0-SNAPSHOT,com.fasterxml.jackson.datatype,jackson-datatype-jsr310,2.21.2,false,
Gradle,io.moderne.recipe,rewrite-devcenter,1.23.0-SNAPSHOT,com.fasterxml.jackson.core,jackson-databind,2.21.2,false,
Gradle,io.moderne.recipe,rewrite-devcenter,1.23.0-SNAPSHOT,com.fasterxml.jackson.core,jackson-core,2.21.2,false,
Gradle,io.moderne.recipe,rewrite-devcenter,1.23.0-SNAPSHOT,com.fasterxml.jackson,jackson-bom,2.21.2,false,
Gradle,io.moderne.recipe,rewrite-devcenter,1.23.0-SNAPSHOT,com.fasterxml.jackson.core,jackson-annotations,2.21,false,
Gradle,io.moderne.recipe,rewrite-devcenter,1.23.0-SNAPSHOT,com.fasterxml.jackson.module,jackson-module-parameter-names,2.21.2,false,
Gradle,io.moderne.recipe,rewrite-devcenter,1.23.0-SNAPSHOT,org.jetbrains,annotations,26.1.0,false,
Gradle,io.moderne.recipe,rewrite-devcenter,1.23.0-SNAPSHOT,org.jspecify,jspecify,1.0.0,false,
Gradle,io.moderne.recipe,rewrite-devcenter,1.23.0-SNAPSHOT,com.fasterxml.jackson.dataformat,jackson-dataformat-smile,2.21.2,false,
Gradle,io.moderne.recipe,rewrite-devcenter,1.23.0-SNAPSHOT,org.openrewrite.tools,jgit,1.4.2,false,
Gradle,io.moderne.recipe,rewrite-devcenter,1.23.0-SNAPSHOT,com.googlecode.javaewah,JavaEWAH,1.1.13,false,
Gradle,io.moderne.recipe,rewrite-devcenter,1.23.0-SNAPSHOT,org.openrewrite.tools,java-object-diff,1.0.1,false,
Gradle,io.moderne.recipe,rewrite-devcenter,1.23.0-SNAPSHOT,com.univocity,univocity-parsers,2.9.1,false,
Gradle,io.moderne.recipe,rewrite-devcenter,1.23.0-SNAPSHOT,io.micrometer,micrometer-core,1.9.17,false,
Gradle,io.moderne.recipe,rewrite-devcenter,1.23.0-SNAPSHOT,org.hdrhistogram,HdrHistogram,2.1.12,false,
Gradle,io.moderne.recipe,rewrite-devcenter,1.23.0-SNAPSHOT,org.latencyutils,LatencyUtils,2.0.3,false,
Gradle,io.moderne.recipe,rewrite-devcenter,1.23.0-SNAPSHOT,org.apache.commons,commons-text,1.15.0,false,
Gradle,io.moderne.recipe,rewrite-devcenter,1.23.0-SNAPSHOT,org.apache.commons,commons-lang3,3.20.0,false,
Gradle,io.moderne.recipe,rewrite-devcenter,1.23.0-SNAPSHOT,io.quarkus.gizmo,gizmo,1.0.11.Final,false,
Gradle,io.moderne.recipe,rewrite-devcenter,1.23.0-SNAPSHOT,org.ow2.asm,asm-util,9.9.1,false,
Gradle,io.moderne.recipe,rewrite-devcenter,1.23.0-SNAPSHOT,org.ow2.asm,asm-analysis,9.9.1,false,
Gradle,io.moderne.recipe,rewrite-devcenter,1.23.0-SNAPSHOT,org.ow2.asm,asm-tree,9.9.1,false,
Gradle,io.moderne.recipe,rewrite-devcenter,1.23.0-SNAPSHOT,org.ow2.asm,asm,9.9.1,false,
Gradle,io.moderne.recipe,rewrite-devcenter,1.23.0-SNAPSHOT,org.jboss,jandex,2.4.2.Final,false,
