Source path,Class name,Line count,Method count,Field count,WMC,LCOM4,TCC,CBO,Maintainability index
src/main/java/io/moderne/devcenter/BuildToolCard.java,io.moderne.devcenter.BuildToolCard,58,4,6,8,4,0.0,11,59.79260919827006
src/main/java/io/moderne/devcenter/CSharpVersionUpgrade.java,io.moderne.devcenter.CSharpVersionUpgrade,129,6,6,37,3,0.2,15,52.720927204238464
src/main/java/io/moderne/devcenter/DependencyVulnerabilityCheck.java,io.moderne.devcenter.DependencyVulnerabilityCheck,206,6,8,52,4,0.2,23,45.91199702213508
src/main/java/io/moderne/devcenter/DevCenter.java,io.moderne.devcenter.DevCenter,190,11,4,41,5,0.05454545454545454,24,56.48621781450503
src/main/java/io/moderne/devcenter/DevCenterMeasure.java,io.moderne.devcenter.DevCenterMeasure,17,3,0,3,3,0.0,1,83.43243444603081
src/main/java/io/moderne/devcenter/DevCenterValidationException.java,io.moderne.devcenter.DevCenterValidationException,12,1,1,1,1,1.0,4,62.58246880349578
src/main/java/io/moderne/devcenter/FindOrganizationStatistics.java,io.moderne.devcenter.FindOrganizationStatistics,44,5,3,15,5,0.0,9,64.44986192954443
src/main/java/io/moderne/devcenter/GroovyVersionUpgrade.java,io.moderne.devcenter.GroovyVersionUpgrade,102,7,4,13,3,0.14285714285714285,15,59.2369856682569
src/main/java/io/moderne/devcenter/JUnitJupiterUpgrade.java,io.moderne.devcenter.JUnitJupiterUpgrade,74,4,3,13,4,0.0,15,54.46024693533659
src/main/java/io/moderne/devcenter/JavaVersionUpgrade.java,io.moderne.devcenter.JavaVersionUpgrade,86,5,4,15,3,0.3,10,56.95293462869847
src/main/java/io/moderne/devcenter/KotlinVersionUpgrade.java,io.moderne.devcenter.KotlinVersionUpgrade,111,7,4,23,3,0.14285714285714285,15,56.440306357407586
src/main/java/io/moderne/devcenter/LibraryUpgrade.java,io.moderne.devcenter.LibraryUpgrade,76,5,7,7,5,0.0,13,58.269098242089974
src/main/java/io/moderne/devcenter/NodeVersionUpgrade.java,io.moderne.devcenter.NodeVersionUpgrade,112,6,6,28,3,0.2,14,54.968578038638626
src/main/java/io/moderne/devcenter/ParentPomUpgrade.java,io.moderne.devcenter.ParentPomUpgrade,78,5,7,9,5,0.0,12,57.81385882747452
src/main/java/io/moderne/devcenter/PythonVersionUpgrade.java,io.moderne.devcenter.PythonVersionUpgrade,115,6,6,32,3,0.2,12,54.22057885394612
src/main/java/io/moderne/devcenter/ReportAsSecurityIssues.java,io.moderne.devcenter.ReportAsSecurityIssues,56,3,4,15,3,0.0,12,53.58648010482023
src/main/java/io/moderne/devcenter/ScalaVersionUpgrade.java,io.moderne.devcenter.ScalaVersionUpgrade,126,8,4,17,3,0.10714285714285714,17,58.41005382374394
src/main/java/io/moderne/devcenter/SemverMeasure.java,io.moderne.devcenter.SemverMeasure,16,1,1,1,1,1.0,1,68.85752216842684
src/main/java/io/moderne/devcenter/SemverRowBuilder.java,io.moderne.devcenter.SemverRowBuilder,62,2,4,10,1,1.0,12,47.7520153081966
src/main/java/io/moderne/devcenter/UpgradeMigrationCard.java,io.moderne.devcenter.UpgradeMigrationCard,13,3,1,3,2,0.0,1,80.97805668978964
src/main/java/io/moderne/devcenter/internal/DataTableRowWatcher.java,io.moderne.devcenter.internal.DataTableRowWatcher,27,3,3,4,1,1.0,7,64.77439247346523
src/main/java/io/moderne/devcenter/result/DevCenterResult.java,io.moderne.devcenter.result.DevCenterResult,25,1,1,2,1,1.0,3,57.02245730040282
